propId 	 arg1 	 arg2
P1010	[province, iran, ahar, district, east, county, azerbaijan, qeysarabad, tehran, far, bakhsh, central, ardabil, capital, capital, province of Iran, district of Iran, city, Counties of Iran, village]	[]
P1011	[]	[]
P1012	[lifeform, faculty, staff, political, description, fictional, academic, geographic, enclave, deception, exclave, zeus, profession]	[animal, fiction, species, professor, surround, humanoid, exist, only, sometimes, traditionally, entirely, mythical, teach, assistant, cryptid, docent, attribute, attach, legally, poem, society, alien, title, introductory, another, university, q3542731, who, contiguous, creature, western, ;, person, iliad, physically, mythology, epic, work, level, individual, educational, which, homer, because, extraterrestrial, institution, politically, main, supernatural, use, profession, work, academic degree, Wikimedia list article, title in the higher education in the Netherlands, epic poem]
P1013	[2011, south, national, african, italian, 2001, latest, statistics, comprehensive, series, perform, africa, greek, census]	[where, enumerate, stay, population, people, facto, night, accord, de, which, italy, legal, resident, greece]
P1014	[use, language, which, type, oil, mineral, bridge, material, art, mine, rock, painting, form, tool, other, object, plant, structure, place, piece, container, color, paint, comic, work, wood, usually, weapon, variety, device, make, 's, process, part, glass, military, contain, chemical, steel, alloy, people, compound, have, instrument, person, wear, surface, building, church, cover, small, container, mathematical expression, file format, art movement, material-handling equipment, sovereign state, Node, archaeological site, paint, dwelling, perceptible object, primary color, painting implement, cutting tool, Japanese art, Commonwealth realm, human settlement, Casserole, neighbourhood, property, ship type, profession, megalith, chemical compound, Chert, biology, province of Canada, Latin phrase, metal, textile, major appliance, Militaria, philosophy, inlet, Fungicide, mill, seat, part of building, chemical element, power station, biome, film genre, watercourse, explosive weapon, Objet d'art, legal tender, ethnic group, Seven deadly sins, device, cup, object, human fortified settlement, electrical breakdown, activity, electrical appliance, church, shade of blue, industry, autonomous region with special statute, architectural style, Egyptian dynasty, taxon, painting technique, cemetery, agricultural tool, mine, flying machine, footwear, product, Thickening agent, theatrical property, business, slashing weapon, legal term, engine-generator, common name, digital art, basic emotion, dye, organic compound, emotion, intentional community, musical ensemble, machine, ester, chemical substance, weapon family, kite, Dominion, symbol, country, stabbing weapon, dialect, civilization, Wikimedia disambiguation page, excipient, language, pole, Roman villa, landform, artificial physical object, burial or funerary monument or structure, bidimensional calulating tool, family of compound, furniture, edged weapon, public holiday, Energy carrier, chemical classification, tower, street furniture, dog breed, social science, tool, marble, architectural element, writing implement, Mobility aid, administrative centre, clothing, position, former country, party, alloy, color, amino acid, academic degree, fruit, part, concept, literary work, landscape type, religious denomination, type of wood, home appliance, archaeological culture, genre of painting, sex toy, art collection, fundamental state of the matter, gas, company, remuneration, human, process, region of Italy, album, piece of jewellery, headgear, quartz, archaeological industry, room, special field, island nation, jewellery, electromagnetic radiation, material, plain weave, collectable, location, human positions, magazine, cat breed, literary genre]	[]
P1015	[norwegian, writer, politician, american, actor, author, poet, musician, novelist, swedish, german, english, composer, journalist, singer, british, french, historian, director, john, artist, danish, painter, philosopher, per, han, erik, lar, arne, jan, johan, actress, playwright, producer, norway, film, footballer, activist, ole, comedian, translator, ., olav, christian, singer-songwriter, anne, tear, player, bishop, 's, illustrator, group of humans, periodical literature, university, heliport, art museum, pseudonym, government agency, UN agency, mass murderer, organization, company, pop rock, band, boy band, rock band, hospital, human, international organization, twin, mononymous person]	[]
P1016	[]	[]
P1017	[italian, french, writer, historian, poet, de, german, politician, philosopher, british, english, american, john, catholic, william, scholar, author, italy, classical, painter, journalist, giovannus, roman, joseph, priest, art, greek, charle, mathematician, theologian, novelist, philologist, scottish, jame, physician, archaeologist, bishop, jean, giuseppe, henry, polish, university, national, swiss, francesco, pope, george, ancient, thoma, diplomat, museum, university, private university, church, academy of sciences, public library, university press, library, national library, mythical character, legendary figure, military museum, company, archaeological museum, cultural property, List of people mentioned by name in the Quran, human, mononymous person, nonprofit organization, science museum, national museum, martyr, polymath, university library, art museum, Clovek, Medical library, museum, organization, publisher, international organization]	[]
P1018	[language, speak, romance, slavic, germanic, family, west, indo-european, region, official, construct, auxiliary, east, island, new, standard, one, native, two, branch, akan, eurozone, basque, monetary, frisian, portuguese, primarily, belong, celtic, originate, written, semitic, economic, people, bokmål, italy, north, finnic, poland, ireland, base, nahuatl, creole, ibero-romance, israel, form, friuli, finnish, norman, kingdom, italian, currency union, dialect, Esperantido, Indo-European language, language, planned language, ergative–absolutive language, administrative territorial entity of more than one country, Hindi-Urdu, logical language, international auxiliary language, language family, constructed language, language isolate, fictional language, agglutinative language, natural language]	[academy, institute, science, council, de, la, commission, board, body, association, française, central, nacional, euro, akademy, na, academia, institution, lenguas, royal, pontifical, afghanistan, culture, learn, agency, indígenas, government, literature, fryske, instituto, kanak, bank, pre-eminent, pembinaan, developer, african, yivo, lengua, improvement, cairo, kiswahili, center, '', société, brasileira, pengembangan, society, preservation, we, comità, video, voluntary association, language regulator, literary society, learned society, video game developer, academy of sciences, government agency, faculty, organization, intergovernmental organization, Esperanto organization, publisher, central bank, company, text publication society, international organization, academy, research institute]
P1019	[podcast, german, space, game, cre, show, united, safe, museum, wikipedium, aeronautics, administration, agency, national, government, space-related, ., work, state, english, online, wir, video, weblog, müssen, reden, fiction, tv, free, science, base, encyclopedia, doctor, massively, multiplayer, satellite, augmented, edition, germany, who, club, fefe, radio, blog, british, run, language, hollywood, organization, series, hacker, mobile game, university, Wikipedia language edition, media franchise, School of Engineering, blog, database, Digital native, podcast, graduate school, institute of technology, band, human, radio program, voluntary association, website, artificial satellite, video game, Établissement public à caractère administratif, instant messaging client, space station, television series, free content, GIS, grande école, collaborative mapping, museum, advocacy group, technical standard, television program, Établissement public à caractère scientifique, culturel et professionnel, space observatory, space agency, engineering education in France, Engineering College, public university]	[]
P102	[von, president, minister, ss, officer, prime, wilhelm, ernst, karl, friedrich, writer, member, han, paul, journalist, georg, heinrich, actor, franz, rudolf, otto, hermann, peter, historian, kurt, economist, lawyer, josef, businessman, gustav, alfr, andrea, activist, martin, walter, fritz, nazus, herbert, max, werner, wolfgang, leader, film, klaus, ludwig, adolf, erich, camp, heinz, august, theodor, human, war criminal, twin, convict, Holocaust victim]	[between, 1945, switzerland, socialist, austrium, conservative, bavarium, marxist-leninist, ruling, unity, free, left, ', republican, green, mainly, alliance, 90/the, centre, wing, spectrum, empire, independent, worker, freedom, party.pds, oldest, one, labour, democracy, congress, found, base, association, reunification, after, centre-right, all-german, 1912, league, kingdom, progressive, popular, free-minded, indium, die, grünen, alternative, major, 1891, austria-hungary, secret society, labour party, Wikimedia disambiguation page, political movement, political party, big tent, Religion-related awards, communist party, Green party, political faction, political organization, political party in Russia, political coalition, resistance movement, government, organization, political party in the Russian Empire, Minor party, bloc party, Pirate Party, order]
P1021	[truck, driver, who, earn, person, living, profession]	[]
P1022	[truck, driver, who, earn, person, living, profession]	[]
P1023	[truck, driver, who, earn, person, living, profession]	[]
P1024	[truck, person, driver, who, bookseller, selling, earn, book, living, profession]	[]
P1025	[edition, de, la, french, book, office, german, writer, dictionnaire, unite, first, 's, politician, 1st, dictionary, nation, nature, thoma, handbook, wikipedium, charle, le, geneva, 1967, à, critique, non-fiction, balogh, facsimile, un, foucauld, robotic, anne, frank, touareg-français, ., des, hamlet, tuareg, timothy, comic, calvado, mémoires, italian, sept, original, körperwelt, lois, couvreur, introduction, aldo, academic journal, comic book album (bande dessinée), facsimile, scientific journal, book, organization, literary work, edition, human, building]	[]
P1026	[roman, josef, germany, katsman, israeli, researcher, american, writer, litterature, ansgar, culture, 1982-1990, jannik, doctor, geographer, tennis, eymar, mathematician, 1990-1998, historian, politician, marco, helmut, khouloud, bernhard, zettler, daibe, spanish, gilbert, klein, player, neoconservativism, roy, brocard, kohl, helmholz, hermsdorf, günther, media, inselkammer, amateur, classical, father, architect, ernst, unite, study, agnew, niemeyer, slavist, bodo, human]	[doctoral, thesis, und, cultural, heritage, im, fyodor, aufstieg, plurielle, variable, management, la, representational, century, dostoyevsky, vocation, stadterweiterung, manage, nobel, iwanowitsch, tjuttschew, philosopher, process, körperwelt, agnon, goldsmith, nationalsozialismus, stochastic, von, literature, random, friedrich, siebengebirge, jacobus, transfer, langue, collection, tyutchev, author, fjodor, russian, yosef, filmbild, state, herrschaft, han, des, shmuel, 19th, rheinland, laureate, special field, programming paradigm, method, activity, work, document, book, essay, edition, doctoral thesis, human]
P1027	[grant, medal, order, merit, honour, gold, achievement, fellow, give, golden, maximum, d., humanitarian, pediatric, annual, present, gayle, outstanding, helene, decoration, organic, member, bafta, grammy, contribution, service, otto, wien, lifetime, star, trophy, st., edward, honor, field, william, catalysis, dirac, bud?, actor, cuban, fellowship, albert, most, nyholm, hahn, beilby, thorolf, aurora, literary, dancer, culture award, Wikimedia disambiguation page, film award, State decoration, radio award, title of honor, literary award, prize, Papal Order of Chivalry, award, art prize, MTV Europe Music Awards, scholarship, journalist prize, medal, science or engineering award, human, music award, order, Politics award, courage award, dagger, music recording sales certification, film, Academy Awards oscar, Religion-related awards, Grammy Award, Grand Cross, award ceremony, television series, humorous award, Ceremonial weapon, sword, Nobel Prize, campaign medal, sports award, Lasker Award, Wikimedia list article, Commandeur, Orders of knighthood for women, peace prize, architecture prize, economics award, Plakette]	[learn, organization, church, university, ministry, institute, deutsche, professional, orthodox, organisation, country, county, municipality, europe, engineer, gesellschaft, union, head, unite, british, government, capital, committee, mathematical, bavarium, north, autocephalous, catholic, physikalische, kingdom, largest, council, worldwide, south, center, central, netherland, bishop, u.s., other, akademie, canada, european, pope, vatican, leader, recording, forschungsgemeinschaft, oslo, global, hesse, almanac, Major regional center, sovereign state, learned society, financial centre, academy of sciences, film making, Allmennaksjeselskap, competition, private company limited by guarantee, public company, national church, building, writers’ organization, Holocaust museum, rural district of Germany, public limited company, municipality of Austria, professional association, intergovernmental organization, residenz, social state, state, secondary school, non-governmental organization, eingetragener Verein, nonprofit organization, Hanseatic city, county of Norway, armed forces, metropolis, Swedish Royal Academies, international sport governing body, charitable organization, federal capital, skyscraper, member state of the European Union, state of Austria, border town, circle city, city with tens of thousands of inhabitants, advocacy group, socialist state, seat of government, television station, Esperanto organization, central bank, institute, educational institution, municipality of Sweden, ministry, newspaper, city, association, foundation, city with millions of inhabitants, special administrative region, literary award, city with hundreds of thousands of inhabitants, military branch, government, library, federal republic, port city, secular state, cadastral populated place in the Netherlands, academy, courage award, business, municipality of Germany, Public-law institution, National Olympic Committee, An-Institut, Governor-General, democracy, architectural structure, state broadcasting, Christian Church, member state of the Council of Europe, institutions of the European Union, organization, state with limited recognition, Wikimedia list article, municipality of the Netherlands, republic of Russia, public university, country, capital, statuatory city of Austria, Tamil Nadu State Film Award, broadcaster, subject of international law, navy, republic, Wikimedia disambiguation page, private university, standards organization, Ministry of Culture, Free imperial city, quango, federal agency, cable channel, research center, Ortsteil, publication, municipality of Norway, sports league, Communist state, regional organization, district of Austria, voluntary association, unitary state, periodical literature, campus, place with town rights and privileges, art museum, transcontinental country, Hochschule, Landtag, museum, think tank, sport governing body, television program, publisher, member state of the United Nations, position, tabloid journalism, former country, research institute, religious organization, specialized agency of the United Nations, literary society, university, urban district of Germany, television channel, Federal Ministry in Germany, landlocked country, state of Germany, government agency, award, radio station, province of the Netherlands, state capital in Germany, research university, military museum, company, political union, institute of technology, permanent member of the United Nations Security Council, daily newspaper, human, recurring event, great power, collegiate university, community of Belgium, Esperanto publisher, political party, Journalism school, Christian denomination, university library, Körperschaft des öffentlichen Rechts, spa town, hall of fame, island nation, Public Scientific and Technical Research Establishment, ministry of defense, international parliament, college town, magazine, association football league, legal state, agriculture ministry, international organization, president]
P1028	[painting, order, award, sigmar, polke, artist, merit, artwork, cloud, unknown, analysis, splatter, mallord, bonneville, turner, savoy, cross, democratic, saint, bayerische, verfassungsmedaille, chinese, republic, maximum, prize, arizona, piazzetta, schleswig-holstein, cheever, royal, la, battista, north, rhine-westphalium, huntsman, pratt, henry, portrait, elizabeth, medal, book, young, hörspielpreis, bavarian, scholarship, akep, series, watch, chivalry, honour, gold, collage, radio award, statue, monument, Religion-related awards, title of honor, literary award, Orders, decorations, and medals of the United Kingdom, architectural structure, Papal Order of Chivalry, fan, award, art prize, painting, scholarship, journalist prize, medal, Orders of knighthood for women, science or engineering award, chivalric order, mixed media, order, Politics award]	[american, philanthropist, king, politician, germany, businessman, foundation, british, emperor, collector, s., frederick, iii, ii, monarch, prussium, former, ., community, jr., who, dentzel, --, activist, edward, reign, edwin, m., eleonora, carl, rudolf, 1837, hanauer, paul, v, george, wilhelm, 1901, journalist, victorium, empire, binney, pope, sultan, appleton, lippe, egypt, lawyer, austrian, east, howard, country, voluntary association, couple, town, municipality of Germany, city, learned society, Sparkasse, foundation, organization, Luftkurort, state, educational institution, human, former country, eingetragener Verein]
